----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\chen\OneDrive\Documentos\R\tax_ene2020\tax_2020\resultados\encuesta\/mod
> elos_cons3_log.log
  log type:  text
 opened on:  20 Aug 2021, 01:09:00

. use "$datos/wave4_5unbalanced.dta", clear

. /***************************************************************************/
. // 1.3 MODELOS tipo
. global v_tipo "sexo#i.tipo_cons i.edad_gr2#i.tipo_cons i.educ_gr2#i.tipo_cons i.gr_ingr#i.ti
> po_cons i.tipo"

. global v_tipo_int "tax2020 tax2020#i.tipo_cons tax2020_sexo#i.tipo_cons "

. 
. // modelo
. regress $depvar  $v_tipo_int $v_tipo if has_fumado_1mes, noconst
note: 1.tax2020#4.tipo_cons omitted because of collinearity

      Source |       SS           df       MS      Number of obs   =     2,741
      esporádico-cajetilla  |   .3835755   .1328089     2.89   0.004     .1231553    .6439957
           15,001 a 20 mil #|
         esporádico-suelto  |  -.0264204   .1832985    -0.14   0.885    -.3858438     .333003
           20,001 a 49,999 #|
          diario-cajetilla  |   .8487724   .1424887     5.96   0.000     .5693715    1.128173
           20,001 a 49,999 #|
             diario-suelto  |   .1978678   .4987494     0.40   0.692    -.7801118    1.175847
           20,001 a 49,999 #|
      esporádico-cajetilla  |   .3169779   .1333174     2.38   0.017     .0555607    .5783951
           20,001 a 49,999 #|
         esporádico-suelto  |  -.0184996   .1912536    -0.10   0.923    -.3935219    .3565226
  50 mil+#diario-cajetilla  |   1.240036   .1718243     7.22   0.000     .9031125     1.57696
     50 mil+#diario-suelto  |   -.427333   .5014399    -0.85   0.394    -1.410588    .5559224
                   50 mil+ #|
      esporádico-cajetilla  |    .537251   .1755422     3.06   0.002     .1930368    .8814653
 50 mil+#esporádico-suelto  |   .1747587   .3771411     0.46   0.643    -.5647636     .914281
    No sé#diario-cajetilla  |   .5366345   .1739319     3.09   0.002     .1955778    .8776912
       No sé#diario-suelto  |   .1684857   .3912284     0.43   0.667    -.5986598    .9356313
No sé#esporádico-cajetilla  |   .0359184   .1694754     0.21   0.832    -.2963998    .3682366
   No sé#esporádico-suelto  |  -.0528271   .2103648    -0.25   0.802    -.4653238    .3596695
                            |
                  tipo_cons |
             diario-suelto  |   5.384747   .9230704     5.83   0.000     3.574732    7.194762
      esporádico-cajetilla  |   1.396796   .3348356     4.17   0.000     .7402288    2.053363
         esporádico-suelto  |   1.042093   .5048227     2.06   0.039     .0522047    2.031982
---------------------------------------------------------------------------------------------

. outreg2 using resultados/encuesta/modelos1_3$mod, word excel replace
resultados/encuesta/modelos1_3_log.rtf
resultados/encuesta/modelos1_3_log.xml
dir : seeout

. 
. // pruebas
. testparm i.tipo // se rechaza igualdad

 ( 1)  2.tipo_cons = 0
 ( 2)  3.tipo_cons = 0
 ( 3)  4.tipo_cons = 0

       F(  3,  2638) =   18.56
            Prob > F =    0.0000

. testparm tax2020#i.tipo // no se rechaza igualdad

 ( 1)  1.tax2020#1b.tipo_cons = 0
 ( 2)  1.tax2020#2.tipo_cons = 0
 ( 3)  1.tax2020#3.tipo_cons = 0

       F(  3,  2638) =    0.75
            Prob > F =    0.5203

. testparm tax2020_sexo#i.tipo_cons // no se rechaza igualdad

 ( 1)  1.tax2020_sexo#1b.tipo_cons = 0
 ( 2)  1.tax2020_sexo#2.tipo_cons = 0
 ( 3)  1.tax2020_sexo#3.tipo_cons = 0
 ( 4)  1.tax2020_sexo#4.tipo_cons = 0

       F(  4,  2638) =    0.60
            Prob > F =    0.6616

. 
. // estimación panel
. xtreg $depvar $v_tipo_int $v_tipo if has_fumado_1mes, fe
note: 1.tax2020#4.tipo_cons omitted because of collinearity
note: 7.edad_gr2#2.tipo_cons omitted because of collinearity
note: 7.educ_gr2#2.tipo_cons omitted because of collinearity
note: 9.educ_gr2#1b.tipo_cons omitted because of collinearity
note: 9.educ_gr2#2.tipo_cons omitted because of collinearity
note: 9.educ_gr2#3.tipo_cons omitted because of collinearity
note: 9.educ_gr2#4.tipo_cons omitted because of collinearity

Fixed-effects (within) regression               Number of obs     =      2,741
Group variable: id_num                          Number of groups  =      1,994

R-sq:                                           Obs per group:
     within  = 0.3333                                         min =          1
     between = 0.4069                                         avg =        1.4
     overall = 0.4094                                         max =          2

                                                F(97,650)         =       3.35
corr(u_i, Xb)  = 0.2508                         Prob > F          =     0.0000

---------------------------------------------------------------------------------------------
               log_cons_sem |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------+----------------------------------------------------------------
                    tax2020 |   .0625116   .1022481     0.61   0.541    -.1382648     .263288
                            |
          tax2020#tipo_cons |
        1#diario-cajetilla  |  -.0742286   .1098971    -0.68   0.500    -.2900249    .1415676
           1#diario-suelto  |  -.1750668   .2740808    -0.64   0.523    -.7132574    .3631237
    1#esporádico-cajetilla  |  -.0094288   .1237523    -0.08   0.939    -.2524314    .2335738
       1#esporádico-suelto  |          0  (omitted)
                            |
     tax2020_sexo#tipo_cons |
        1#diario-cajetilla  |   .0270091   .0611151     0.44   0.659    -.0929977     .147016
           1#diario-suelto  |   .1068986   .4019576     0.27   0.790    -.6823934    .8961907
    1#esporádico-cajetilla  |  -.1267706   .0830566    -1.53   0.127    -.2898623     .036321
       1#esporádico-suelto  |   .0685651   .1595525     0.43   0.668    -.2447353    .3818656
                            |
             sexo#tipo_cons |
 Femenino#diario-cajetilla  |   .0955374   .1790528     0.53   0.594    -.2560543    .4471291
    Femenino#diario-suelto  |  -.5417814   .4286843    -1.26   0.207    -1.383555    .2999918
                  Femenino #|
      esporádico-cajetilla  |  -.2740419   .1863935    -1.47   0.142     -.640048    .0919641
Femenino#esporádico-suelto  |  -.1150277   .2438224    -0.47   0.637    -.5938023    .3637469
                            |
         edad_gr2#tipo_cons |
    25-29#diario-cajetilla  |  -.2345743   .2312931    -1.01   0.311    -.6887461    .2195975
       25-29#diario-suelto  |  -.5010415   .9963987    -0.50   0.615     -2.45759    1.455507
25-29#esporádico-cajetilla  |  -.1501171   .2037499    -0.74   0.462    -.5502046    .2499703
   25-29#esporádico-suelto  |   .2823393   .3031973     0.93   0.352     -.313025    .8777036
    30-34#diario-cajetilla  |   .0978369    .301811     0.32   0.746    -.4948052     .690479
       30-34#diario-suelto  |  -.1272183   .9215852    -0.14   0.890    -1.936862    1.682425
30-34#esporádico-cajetilla  |    .143569   .2583256     0.56   0.579    -.3636843    .6508223
   30-34#esporádico-suelto  |   .4665273    .350873     1.33   0.184    -.2224542    1.155509
    35-39#diario-cajetilla  |    .244202   .3181761     0.77   0.443    -.3805751    .8689791
       35-39#diario-suelto  |   .2081344   .9999293     0.21   0.835    -1.755347    2.171616
35-39#esporádico-cajetilla  |   .2483385   .2985151     0.83   0.406    -.3378319    .8345089
   35-39#esporádico-suelto  |   .6930122   .4125834     1.68   0.093     -.117145    1.503169
    40-44#diario-cajetilla  |   .0381157   .3763663     0.10   0.919    -.7009247    .7771562
       40-44#diario-suelto  |  -.6853525   1.193913    -0.57   0.566    -3.029745     1.65904
40-44#esporádico-cajetilla  |   .1582959   .3557698     0.44   0.657    -.5403008    .8568927
   40-44#esporádico-suelto  |   .0380404   .4535133     0.08   0.933    -.8524875    .9285683
    45-54#diario-cajetilla  |  -.2581585   .4653268    -0.55   0.579    -1.171884    .6555667
       45-54#diario-suelto  |  -.6923698   .9425783    -0.73   0.463    -2.543236    1.158496
45-54#esporádico-cajetilla  |  -.1003448   .4306393    -0.23   0.816    -.9459569    .7452673
   45-54#esporádico-suelto  |   .3840509   .4901872     0.78   0.434    -.5784906    1.346592
    55-64#diario-cajetilla  |  -.3345333   .5291833    -0.63   0.527    -1.373648    .7045818
       55-64#diario-suelto  |          0  (omitted)
55-64#esporádico-cajetilla  |   .1544276   .5674975     0.27   0.786    -.9599219    1.268777
   55-64#esporádico-suelto  |   .4748619   .7705974     0.62   0.538    -1.038299    1.988023
      65+#diario-cajetilla  |  -.3192412   .7688356    -0.42   0.678    -1.828942     1.19046
         65+#diario-suelto  |  -1.153495   1.421843    -0.81   0.418    -3.945455    1.638465
  65+#esporádico-cajetilla  |   .9212626   .8000559     1.15   0.250    -.6497433    2.492269
     65+#esporádico-suelto  |  -.2465847    .749815    -0.33   0.742    -1.718937    1.225767
                            |
         educ_gr2#tipo_cons |
       Secundaria completa #|
          diario-cajetilla  |   -.018026   .4013855    -0.04   0.964    -.8061947    .7701426
       Secundaria completa #|
             diario-suelto  |  -.6194421   1.121149    -0.55   0.581    -2.820954     1.58207
       Secundaria completa #|
      esporádico-cajetilla  |   .0351582   .4832632     0.07   0.942    -.9137873    .9841037
       Secundaria completa #|
         esporádico-suelto  |   .2103411   .6923195     0.30   0.761    -1.149112    1.569794
  Técnica#diario-cajetilla  |  -.0652975   .4438618    -0.15   0.883    -.9368734    .8062785
     Técnica#diario-suelto  |  -.4053501   1.258835    -0.32   0.748    -2.877224    2.066524
                   Técnica #|
      esporádico-cajetilla  |  -.3155428   .4326199    -0.73   0.466    -1.165044    .5339584
 Técnica#esporádico-suelto  |   .3797489    .571979     0.66   0.507    -.7434006    1.502898
              Preparatoria #|
          diario-cajetilla  |   .0094335   .4365818     0.02   0.983    -.8478474    .8667144
Preparatoria#diario-suelto  |  -.6725846   1.212533    -0.55   0.579    -3.053539     1.70837
              Preparatoria #|
      esporádico-cajetilla  |  -.1459004   .4461055    -0.33   0.744    -1.021882    .7300814
              Preparatoria #|
         esporádico-suelto  |   .0010796   .6297708     0.00   0.999    -1.235551     1.23771
   Licenciatura incompleta #|
          diario-cajetilla  |  -.0408943   .4485696    -0.09   0.927    -.9217148    .8399261
   Licenciatura incompleta #|
             diario-suelto  |  -.6270427   1.294888    -0.48   0.628    -3.169711    1.915625
   Licenciatura incompleta #|
      esporádico-cajetilla  |  -.1698002   .4635913    -0.37   0.714    -1.080118    .7405171
   Licenciatura incompleta #|
         esporádico-suelto  |   .5702845   .6695214     0.85   0.395    -.7444012     1.88497
     Licenciatura completa #|
          diario-cajetilla  |   .0385664   .4479998     0.09   0.931    -.8411351     .918268
     Licenciatura completa #|
             diario-suelto  |  -.6105622   1.225531    -0.50   0.619    -3.017039    1.795915
     Licenciatura completa #|
      esporádico-cajetilla  |  -.0353103   .4672575    -0.08   0.940    -.9528267    .8822061
     Licenciatura completa #|
         esporádico-suelto  |   .2779891    .660701     0.42   0.674    -1.019377    1.575355
 Posgrado#diario-cajetilla  |  -.0432079   .5146552    -0.08   0.933    -1.053795    .9673795
    Posgrado#diario-suelto  |          0  (omitted)
                  Posgrado #|
      esporádico-cajetilla  |  -.3180284   .5279175    -0.60   0.547    -1.354658    .7186011
Posgrado#esporádico-suelto  |   .1781523   .7379518     0.24   0.809    -1.270905     1.62721
     Otro#diario-cajetilla  |          0  (omitted)
        Otro#diario-suelto  |          0  (omitted)
 Otro#esporádico-cajetilla  |          0  (omitted)
    Otro#esporádico-suelto  |          0  (omitted)
                            |
          gr_ingr#tipo_cons |
             3,001 a 5 mil #|
          diario-cajetilla  |  -.0092507   .2288807    -0.04   0.968    -.4586855    .4401841
             3,001 a 5 mil #|
             diario-suelto  |   .3634631   .8712704     0.42   0.677    -1.347381    2.074307
             3,001 a 5 mil #|
      esporádico-cajetilla  |   .4580116   .1856667     2.47   0.014     .0934328    .8225905
             3,001 a 5 mil #|
         esporádico-suelto  |   1.071314   .3362157     3.19   0.002     .4111141    1.731514
             5,001 a 8 mil #|
          diario-cajetilla  |   .3906867   .2163674     1.81   0.071    -.0341768    .8155502
             5,001 a 8 mil #|
             diario-suelto  |   .9900079   .7769513     1.27   0.203    -.5356294    2.515645
             5,001 a 8 mil #|
      esporádico-cajetilla  |   .2472583   .1740471     1.42   0.156    -.0945042    .5890208
             5,001 a 8 mil #|
         esporádico-suelto  |   .7716007   .3019303     2.56   0.011     .1787243    1.364477
            8,001 a 10 mil #|
          diario-cajetilla  |   .4620675   .2152293     2.15   0.032     .0394388    .8846962
            8,001 a 10 mil #|
             diario-suelto  |   .0243728   .5806758     0.04   0.967    -1.115854      1.1646
            8,001 a 10 mil #|
      esporádico-cajetilla  |   .5000908    .181135     2.76   0.006     .1444105    .8557712
            8,001 a 10 mil #|
         esporádico-suelto  |   .8872219   .2827564     3.14   0.002     .3319957    1.442448
           10,001 a 15 mil #|
          diario-cajetilla  |   .4157776   .2121652     1.96   0.050    -.0008342    .8323895
           10,001 a 15 mil #|
             diario-suelto  |    .549034   .6086459     0.90   0.367    -.6461155    1.744183
           10,001 a 15 mil #|
      esporádico-cajetilla  |   .5997571   .1809869     3.31   0.001     .2443676    .9551466
           10,001 a 15 mil #|
         esporádico-suelto  |   .7127303     .27017     2.64   0.009      .182219    1.243242
           15,001 a 20 mil #|
          diario-cajetilla  |   .4234521   .2165031     1.96   0.051    -.0016777     .848582
           15,001 a 20 mil #|
             diario-suelto  |   .1853355   .8954524     0.21   0.836    -1.572993    1.943664
           15,001 a 20 mil #|
      esporádico-cajetilla  |    .631769   .1860565     3.40   0.001     .2664247    .9971133
           15,001 a 20 mil #|
         esporádico-suelto  |   .8923642   .3011802     2.96   0.003     .3009606    1.483768
           20,001 a 49,999 #|
          diario-cajetilla  |    .470653   .2161454     2.18   0.030     .0462254    .8950806
           20,001 a 49,999 #|
             diario-suelto  |   .2252107   .9853873     0.23   0.819    -1.709716    2.160137
           20,001 a 49,999 #|
      esporádico-cajetilla  |   .6585138   .1966852     3.35   0.001     .2722988    1.044729
           20,001 a 49,999 #|
         esporádico-suelto  |   .8469561   .3184766     2.66   0.008     .2215889    1.472323
  50 mil+#diario-cajetilla  |   .5598477   .2465853     2.27   0.024     .0756478    1.044047
     50 mil+#diario-suelto  |  -.5790329    .960171    -0.60   0.547    -2.464444    1.306378
                   50 mil+ #|
      esporádico-cajetilla  |   .8848605   .2548969     3.47   0.001     .3843398    1.385381
 50 mil+#esporádico-suelto  |   .7472195   .5287429     1.41   0.158    -.2910308     1.78547
    No sé#diario-cajetilla  |   .4741436   .2430199     1.95   0.051    -.0030551    .9513424
       No sé#diario-suelto  |   .3745738   .5913458     0.63   0.527    -.7866048    1.535752
No sé#esporádico-cajetilla  |   .7509566   .2665212     2.82   0.005     .2276101    1.274303
   No sé#esporádico-suelto  |   1.310409   .3703449     3.54   0.000     .5831925    2.037626
                            |
                  tipo_cons |
             diario-suelto  |    1.28698   1.324608     0.97   0.332    -1.314047    3.888006
      esporádico-cajetilla  |  -.7654305    .677971    -1.13   0.259    -2.096708    .5658472
         esporádico-suelto  |  -2.070742   .8812244    -2.35   0.019    -3.801133   -.3403523
                            |
                      _cons |   2.899809   .5381489     5.39   0.000     1.843089    3.956529
----------------------------+----------------------------------------------------------------
                    sigma_u |  1.0067596
                    sigma_e |  .39580678
                        rho |  .86612607   (fraction of variance due to u_i)
---------------------------------------------------------------------------------------------
F test that all u_i=0: F(1993, 650) = 5.05                   Prob > F = 0.0000

. outreg2 using resultados/encuesta/modelos1_3$mod, word excel append
resultados/encuesta/modelos1_3_log.rtf
resultados/encuesta/modelos1_3_log.xml
dir : seeout

. 
. estimates store fixed

. *xttest2
. /*
> insufficient observations
> r(2001);
> 
> end of do-file
> */
. // pruebas
. testparm i.tipo // se rechaza igualdad

 ( 1)  2.tipo_cons = 0
 ( 2)  3.tipo_cons = 0
 ( 3)  4.tipo_cons = 0

       F(  3,   650) =    2.54
            Prob > F =    0.0552

. testparm tax2020#i.tipo // no se rechaza igualdad

 ( 1)  1.tax2020#1b.tipo_cons = 0
 ( 2)  1.tax2020#2.tipo_cons = 0
 ( 3)  1.tax2020#3.tipo_cons = 0

       F(  3,   650) =    0.44
            Prob > F =    0.7246

. testparm tax2020_sexo#i.tipo_cons // no se rechaza igualdad

 ( 1)  1.tax2020_sexo#1b.tipo_cons = 0
 ( 2)  1.tax2020_sexo#2.tipo_cons = 0
 ( 3)  1.tax2020_sexo#3.tipo_cons = 0
 ( 4)  1.tax2020_sexo#4.tipo_cons = 0

       F(  4,   650) =    0.65
            Prob > F =    0.6268

. 
. xtreg $depvar $v_tipo_int $v_tipo if has_fumado_1mes, re 
note: 1.tax2020#4.tipo_cons omitted because of collinearity

Random-effects GLS regression                   Number of obs     =      2,741
Group variable: id_num                          Number of groups  =      1,994

R-sq:                                           Obs per group:
     within  = 0.2564                                         min =          1
     between = 0.6230                                         avg =        1.4
     overall = 0.6155                                         max =          2

                                                Wald chi2(103)    =    3076.05
corr(u_i, X)   = 0 (assumed)                    Prob > chi2       =     0.0000

---------------------------------------------------------------------------------------------
               log_cons_sem |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
----------------------------+----------------------------------------------------------------
                    tax2020 |  -.0305377   .0837433    -0.36   0.715    -.1946715    .1335961
                            |
          tax2020#tipo_cons |
        1#diario-cajetilla  |   -.012752   .0923023    -0.14   0.890    -.1936612    .1681572
           1#diario-suelto  |   .0687602   .2009935     0.34   0.732    -.3251798    .4627002
    1#esporádico-cajetilla  |   .0297318    .101282     0.29   0.769    -.1687773    .2282409
       1#esporádico-suelto  |          0  (omitted)
                            |
     tax2020_sexo#tipo_cons |
        1#diario-cajetilla  |   .0239957   .0578704     0.41   0.678    -.0894282    .1374197
           1#diario-suelto  |  -.0016273   .2770437    -0.01   0.995     -.544623    .5413684
    1#esporádico-cajetilla  |  -.0748291   .0720772    -1.04   0.299    -.2160978    .0664395
       1#esporádico-suelto  |   .0913952   .1236314     0.74   0.460    -.1509178    .3337083
                            |
             sexo#tipo_cons |
 Femenino#diario-cajetilla  |  -.0548458   .0594871    -0.92   0.357    -.1714383    .0617467
    Femenino#diario-suelto  |  -.2105857   .2157118    -0.98   0.329    -.6333731    .2122017
                  Femenino #|
      esporádico-cajetilla  |   -.315915   .0643562    -4.91   0.000    -.4420507   -.1897792
Femenino#esporádico-suelto  |  -.3888331   .1051695    -3.70   0.000    -.5949617   -.1827046
                            |
         edad_gr2#tipo_cons |
